input_text,output_text
"Название мероприятия: Круглый стол «Искусственный интеллект в госуправлении». Дата: 15.11.2027. Время: 10:00. Окончание: 12:30. Место проведения: Москва, Общественная палата РФ. Формат: Гибрид. Категория: Круглый стол. Количество участников: 60. Описание: Обработка обращений граждан, предиктивная аналитика. Цель: Выработка рекомендаций для Минцифры. Спикеры: Представители Минцифры, Сбера, НИУ ВШЭ. Аудитория: Госслужащие, эксперты по цифровизации. Организатор: Комиссия по цифровой экономике ОП РФ.","15 ноября в Москве в гибридном формате пройдёт круглый стол о применении ИИ в государственном управлении. Участники обсудят обработку обращений граждан и предиктивную аналитику. В мероприятии примут участие 60 государственных служащих и экспертов."
"Название мероприятия: Хакатон по open source проектам. Дата: 04.12.2027. Время: 09:00. Окончание: 21:00. Место проведения: Онлайн (GitHub и Telegram). Формат: Онлайн. Категория: Хакатон. Количество участников: 150. Описание: Улучшение open source библиотек, документации, исправление багов. Цель: Развитие сообщества разработчиков. Спикеры: Мейнтейнеры PyTorch, TensorFlow. Аудитория: Программисты, желающие внести вклад в open source. Организатор: Open Source Community Russia.","4 декабря стартует онлайн-хакатон по улучшению open source проектов. Участникам предстоит внести свой вклад в популярные библиотеки, такие как PyTorch и TensorFlow. Соревнование соберёт 150 разработчиков со всей России."
"Название мероприятия: Лекция о когнитивных науках. Дата: 19.12.2027. Время: 15:00. Окончание: 17:00. Место проведения: Онлайн (Zoom). Формат: Онлайн. Категория: Лекция. Количество участников: 300. Описание: Нейропластичность, внимание, память. Цель: Популяризация когнитивной психологии. Спикеры: Профессор СПбГУ Татьяна Черниговская. Аудитория: Все желающие (18+). Организатор: Университет ИТМО.","19 декабря профессор СПбГУ Татьяна Черниговская прочитает онлайн-лекцию о когнитивных науках. Слушатели узнают о нейропластичности, механизмах внимания и памяти. Лекция рассчитана на 300 человек."
"Название мероприятия: Мастер-класс по созданию онлайн-курсов. Дата: 27.01.2028. Время: 12:00. Окончание: 16:00. Место проведения: Иркутск, Библиотека им. Молчанова-Сибирского. Формат: Очный. Категория: Мастер-класс. Количество участников: 35. Описание: Дизайн образовательного контента, съёмка видео, монтаж. Цель: Повышение компетенций преподавателей. Спикеры: Продюсер платформы Stepik Анна Дьякова. Аудитория: Преподаватели и методисты. Организатор: Stepik Education.","27 января в Иркутске пройдёт мастер-класс по созданию онлайн-курсов. Продюсер Stepik Анна Дьякова научит 35 преподавателей проектировать контент, снимать и монтировать уроки."
"Название мероприятия: Фестиваль уличного искусства. Дата: 14.02.2028. Время: 11:00. Окончание: 19:00. Место проведения: Сочи, парк «Ривьера». Формат: Очный. Категория: Фестиваль. Количество участников: 500. Описание: Граффити-баттл, лекции о стрит-арте, концерт. Цель: Развитие уличной культуры в городе. Спикеры: Художник-граффитист Max Headroom. Аудитория: Жители и гости Сочи (12+). Организатор: Администрация города Сочи.","14 февраля в сочинском парке «Ривьера» состоится фестиваль уличного искусства. Гости увидят граффити-баттл, посетят лекции художника Max Headroom и концерт. Ожидается 500 участников фестиваля."
"Название мероприятия: Тренинг по управлению конфликтами. Дата: 03.03.2028. Время: 10:00. Окончание: 17:00. Место проведения: Ярославль, БЦ «Петропавловский». Формат: Очный. Категория: Тренинг. Количество участников: 20. Описание: Техники активного слушания, разрешения споров, медиация. Цель: Создание комфортного климата в коллективах. Спикеры: Бизнес-тренер Наталья Виноградова. Аудитория: HR-директора, руководители подразделений. Организатор: Кадровое агентство «Профи».","3 марта в Ярославле пройдёт тренинг по управлению конфликтами. Бизнес-тренер Наталья Виноградова обучит 20 HR-директоров и руководителей техникам медиации и разрешения споров."
"Название мероприятия: Конкурс стартапов «Инновации 2028». Дата: 22.03.2028. Время: 09:30. Окончание: 18:00. Место проведения: Онлайн (платформа для питчей). Формат: Онлайн. Категория: Презентация. Количество участников: 200. Описание: Питч-сессии, оценка жюри, призовой фонд 1 млн руб. Цель: Поиск перспективных стартапов. Спикеры: Венчурные инвесторы, представители РВК. Аудитория: Стартаперы, технологические предприниматели. Организатор: Фонд содействия инновациям.","22 марта в онлайн-формате пройдёт конкурс стартапов «Инновации 2028». 200 участников представят свои проекты жюри из венчурных инвесторов и РВК. Главный приз – 1 миллион рублей на развитие."
"Название мероприятия: Семинар по экологичному производству. Дата: 10.04.2028. Время: 14:00. Окончание: 16:30. Место проведения: Калуга, Технопарк «Калужский». Формат: Очный. Категория: Семинар. Количество участников: 50. Описание: Безотходные технологии, переработка отходов, зелёные сертификаты. Цель: Внедрение принципов циркулярной экономики. Спикеры: Эксперт Greenpeace Андрей Сидоров. Аудитория: Руководители промышленных предприятий. Организатор: Министерство природных ресурсов Калужской области.","10 апреля в Калуге пройдёт семинар по экологичному производству. Эксперт Greenpeace Андрей Сидоров расскажет руководителям 50 предприятий о безотходных технологиях и получении зелёных сертификатов."
"Название мероприятия: Вебинар по созданию вирусного контента. Дата: 27.05.2028. Время: 15:00. Окончание: 16:30. Место проведения: Онлайн (VK). Формат: Онлайн. Категория: Вебинар. Количество участников: 500. Описание: Аналитика, рекламные креативы, использование AI. Цель: Увеличение охвата в соцсетях. Спикеры: SMM-директор VK Мария Костина. Аудитория: SMM-менеджеры, контент-маркетологи. Организатор: VK Реклама.","27 мая пройдёт онлайн-вебинар по созданию вирусного контента. Мария Костина, SMM-директор VK, поделится аналитикой и креативными приёмами. Вебинар соберёт 500 SMM-менеджеров."
"Название мероприятия: Лекция о современной архитектуре. Дата: 12.06.2028. Время: 18:00. Окончание: 20:00. Место проведения: Екатеринбург, Музей архитектуры. Формат: Очный. Категория: Лекция. Количество участников: 80. Описание: Бионика в архитектуре, умные здания. Цель: Образовательная для архитекторов. Спикеры: Архитектор Сергей Скуратов. Аудитория: Архитекторы, студенты профильных вузов. Организатор: Союз архитекторов России.","12 июня в Екатеринбурге выступит архитектор Сергей Скуратов с лекцией о биотонике и умных зданиях. Мероприятие рассчитано на 80 архитекторов и студентов."
"Название мероприятия: Хакатон по киберспорту. Дата: 28.06.2028. Время: 10:00. Окончание: 22:00. Место проведения: Онлайн (Discord). Формат: Онлайн. Категория: Хакатон. Количество участников: 120. Описание: Разработка инструментов для киберспортивных аналитиков. Цель: Создание открытых решений для сообщества. Спикеры: Аналитик команды VP Артём Дорофеев. Аудитория: Программисты, киберспортсмены. Организатор: Федерация киберспорта России.","28 июня стартует онлайн-хакатон по киберспорту. Участники под руководством аналитика Virtus.pro Артёма Дорофеева будут создавать инструменты для анализа матчей. В хакатоне примут участие 120 разработчиков и киберспортсменов."
"Название мероприятия: Конференция «EdTech 2028». Дата: 15.07.2028. Время: 10:00. Окончание: 18:00. Место проведения: Новосибирск, Технопарк. Формат: Очный. Категория: Конференция. Количество участников: 300. Описание: VR/AR в образовании, адаптивное обучение, платформы LXP. Цель: Обмен опытом среди EdTech-компаний. Спикеры: CEO «Яндекс.Учебника» Михаил Свердлов. Аудитория: Методисты, разработчики EdTech. Организатор: Агентство инноваций Новосибирской области.","15 июля в Новосибирске пройдёт конференция EdTech 2028. Михаил Свердлов, CEO «Яндекс.Учебника», расскажет о VR/AR в образовании и адаптивном обучении. На конференцию приедут 300 участников – лидеров рынка образовательных технологий."
"Название мероприятия: Вебинар по нейромаркетингу. Дата: 03.08.2028. Время: 12:00. Окончание: 13:30. Место проведения: Онлайн (Zoom). Формат: Онлайн. Категория: Вебинар. Количество участников: 250. Описание: Окулография, анализ эмоций покупателей, ЭЭГ-метрики. Цель: Повышение эффективности рекламных кампаний. Спикеры: Нейромаркетолог Илья Пономарёв (МГУ). Аудитория: Маркетологи, руководители рекламных агентств. Организатор: Лаборатория нейромаркетинга МГУ.","3 августа состоится вебинар по нейромаркетингу. Илья Пономарёв из МГУ расскажет о применении окулографии и ЭЭГ для анализа поведения покупателей. Участниками станут 250 маркетологов."
"Название мероприятия: Хакатон по блокчейн-приложениям. Дата: 19.08.2028. Время: 09:00. Окончание: 21:00. Место проведения: Онлайн (Telegram, GitHub). Формат: Онлайн. Категория: Хакатон. Количество участников: 150. Описание: Создание dApp на Solidity, интеграция с Web3. Цель: Ускорение внедрения блокчейна в бизнес. Спикеры: Разработчик из Web3 Foundation. Аудитория: Блокчейн-разработчики. Организатор: Web3 Russia.","19 августа пройдёт онлайн-хакатон по блокчейн-приложениям. Участники под руководством эксперта из Web3 Foundation разработают dApp на Solidity. Соревнование соберёт 150 разработчиков."
"Название мероприятия: Мастер-класс по анимации в After Effects. Дата: 05.09.2028. Время: 14:00. Окончание: 18:00. Место проведения: Самара, Лофт-пространство «Крылья». Формат: Очный. Категория: Мастер-класс. Количество участников: 30. Описание: Моушн-дизайн, создание динамической графики. Цель: Повышение квалификации видеографов. Спикеры: Motion-дизайнер Дмитрий Колесников (студия «Инфографика»). Аудитория: Видеографы, маркетологи. Организатор: Самарский медиакластер.","5 сентября в Самаре пройдёт мастер-класс по анимации в After Effects. Дмитрий Колесников, motion-дизайнер студии «Инфографика», обучит 30 видеографов созданию динамической графики."
"Название мероприятия: Круглый стол по искусству. Дата: 22.09.2028. Время: 18:30. Окончание: 20:30. Место проведения: Санкт-Петербург, Новая Голландия. Формат: Очный. Категория: Круглый стол. Количество участников: 60. Описание: Институции, частные галереи, краудфандинг в культуре. Цель: Выработка стратегии поддержки молодых художников. Спикеры: Директор музея Эрарта Елена Петрова, коллекционер Дмитрий Волков. Аудитория: Художники, кураторы, меценаты. Организатор: «Новая Голландия» совместно с Эрартой.","22 сентября в петербургской «Новой Голландии» состоится круглый стол о современном искусстве. Участники обсудят способы поддержки молодых художников. Среди спикеров – директор музея Эрарта Елена Петрова и коллекционер Дмитрий Волков. Приглашены 60 представителей культурного сообщества."
"Название мероприятия: Семинар по DevOps. Дата: 09.10.2028. Время: 10:00. Окончание: 16:00. Место проведения: Москва, Технопарк «Калибр». Формат: Очный. Категория: Семинар. Количество участников: 80. Описание: CI/CD, Docker, Kubernetes, мониторинг. Цель: Обмен практиками между DevOps-инженерами. Спикеры: Инженер из Ozon Tech Иван Фёдоров. Аудитория: DevOps и системные администраторы. Организатор: Российская ассоциация DevOps.","9 октября в московском Технопарке «Калибр» пройдёт семинар по DevOps. Иван Фёдоров из Ozon Tech поделится опытом внедрения CI/CD, Docker и Kubernetes. Участие примут 80 инженеров."
"Название мероприятия: Лекция о нанотехнологиях. Дата: 27.10.2028. Время: 15:30. Окончание: 17:30. Место проведения: Онлайн (YouTube). Формат: Онлайн. Категория: Лекция. Количество участников: 400. Описание: Наноматериалы, применение в медицине, энергетике. Цель: Популяризация науки. Спикеры: Лауреат премии «Просветитель» Александр Гусев. Аудитория: Школьники, студенты, взрослые. Организатор: Фонд «Наука».","27 октября лауреат премии «Просветитель» Александр Гусев прочитает онлайн-лекцию о нанотехнологиях. Зрители узнают о новых материалах и их применении в медицине. Ожидается 400 зрителей из разных городов."
"Название мероприятия: Хакатон по финансовому моделированию. Дата: 12.11.2028. Время: 09:00. Окончание: 18:00. Место проведения: Онлайн (GitHub, Zoom). Формат: Онлайн. Категория: Хакатон. Количество участников: 100. Описание: Построение моделей прогнозирования курсов валют, ценных бумаг. Цель: Поиск новых алгоритмов для трейдинга. Спикеры: Quant-аналитик «Тинькофф Инвестиции» Дмитрий Захаров. Аудитория: Финансовые аналитики, data science. Организатор: Тинькофф Инвестиции.","12 ноября пройдёт онлайн-хакатон по финансовому моделированию. Участники под руководством quant-аналитика Тинькофф будут создавать модели прогнозирования рынка. Соревнование соберёт 100 финансовых аналитиков и специалистов по данным."
"Название мероприятия: Мастер-класс по гончарному делу. Дата: 28.11.2028. Время: 16:00. Окончание: 19:00. Место проведения: Нижний Новгород, Арт-пространство «Стрелка». Формат: Очный. Категория: Мастер-класс. Количество участников: 15. Описание: Работа на гончарном круге, декорирование керамики. Цель: Творческая реабилитация и отдых. Спикеры: Художник-керамист Екатерина Морозова. Аудитория: Все желающие (16+). Организатор: Студия «Гончарный двор».","28 ноября в Нижнем Новгороде пройдёт мастер-класс по гончарному делу. Художник-керамист Екатерина Морозова обучит 15 участников работе на гончарном круге и украшению керамики."
"Название мероприятия: Тренинг по продажам для B2B. Дата: 16.12.2028. Время: 10:00. Окончание: 18:00. Место проведения: Краснодар, БЦ «Московский». Формат: Очный. Категория: Тренинг. Количество участников: 25. Описание: Этапы переговоров, возражения, сделки. Цель: Увеличение выручки отдела продаж. Спикеры: Бизнес-тренер «Лиги продаж» Иван Кузнецов. Аудитория: Руководители отделов продаж, аккаунт-менеджеры. Организатор: Торгово-промышленная палата Краснодарского края.","16 декабря в Краснодаре пройдёт тренинг по B2B-продажам. Бизнес-тренер Иван Кузнецов научит 25 участников техникам переговоров, работе с возражениями и закрытию сделок."
"Название мероприятия: Круглый стол по развитию финтеха. Дата: 24.01.2029. Время: 12:00. Окончание: 14:30. Место проведения: Онлайн (Webex). Формат: Онлайн. Категория: Круглый стол. Количество участников: 100. Описание: Открытый банкинг, цифровой рубль, биометрия. Цель: Обсуждение законодательных инициатив. Спикеры: Представители ЦБ РФ, Сбера, ВТБ. Аудитория: Банковские специалисты, финтех-предприниматели. Организатор: Ассоциация финтех-компаний.","24 января в онлайн-формате состоится круглый стол по развитию финтеха. Представители ЦБ, Сбера и ВТБ обсудят открытый банкинг, цифровой рубль и биометрию. К участию приглашены 100 специалистов."
"Название мероприятия: Хакатон по медицине будущего. Дата: 05.02.2029. Время: 09:00. Окончание: 21:00. Место проведения: Онлайн (спецплатформа). Формат: Онлайн. Категория: Хакатон. Количество участников: 200. Описание: Разработка систем для анализа медицинских снимков, IoT для здоровья. Цель: Поиск AI-решений для врачей. Спикеры: Врач-рентгенолог, эксперт по AI в медицине. Аудитория: Data scientist, медики. Организатор: Национальный медицинский исследовательский центр радиологии.","5 февраля пройдёт онлайн-хакатон по медицинским технологиям. Участники создадут системы анализа медицинских снимков с использованием AI. В хакатоне примут участие 200 специалистов по данным и врачей."
"Название мероприятия: Лекция о психологии влияния. Дата: 18.03.2029. Время: 17:00. Окончание: 19:00. Место проведения: Онлайн (Zoom). Формат: Онлайн. Категория: Лекция. Количество участников: 300. Описание: Принципы убеждения, социальное доказательство, авторитет. Цель: Обучение эффективной коммуникации. Спикеры: Кандидат психологических наук Ирина Борисова. Аудитория: Менеджеры по продажам, HR, все желающие. Организатор: Образовательный проект «Психо+».","18 марта состоится онлайн-лекция о психологии влияния. Кандидат психологических наук Ирина Борисова расскажет о принципах убеждения и социальном доказательстве. Лекцию посетят 300 менеджеров и всех интересующихся."
"Название мероприятия: Мастер-класс по устойчивому сельскому хозяйству. Дата: 22.04.2029. Время: 11:00. Окончание: 15:00. Место проведения: Ставрополь, Агротехнопарк. Формат: Очный. Категория: Мастер-класс. Количество участников: 40. Описание: Органическое земледелие, капельный полив, севообороты. Цель: Повышение урожайности без химии. Спикеры: Глава фермерского хозяйства «Эко-Дон» Сергей Павлов. Аудитория: Фермеры, агрономы. Организатор: Агроинновационный центр Ставрополья.","22 апреля в ставропольском Агротехнопарке пройдёт мастер-класс по устойчивому сельскому хозяйству. Сергей Павлов, глава Эко-Дон, поделится опытом органического земледелия. Приглашены 40 фермеров и агрономов."
"Название мероприятия: Хакатон по машинному обучению. Дата: 05.05.2025. Время: 10:00. Место проведения: Томск, Технопарк ТГУ. Категория: Хакатон. Количество участников: 45. Описание: Разработка моделей для предсказания погоды. Спикеры: Дмитрий Беляев (МФТИ). Аудитория: Студенты и аспиранты.","5 мая в Томске стартует хакатон по машинному обучению. Участникам предстоит разработать модели для прогноза погоды. К участию приглашены 45 студентов и аспирантов."
"Название мероприятия: Вебинар по управлению рисками. Дата: 12.06.2025. Время: 11:00. Окончание: 12:30. Место проведения: Онлайн. Категория: Вебинар. Количество участников: 120. Описание: Идентификация, оценка и минимизация рисков в IT-проектах. Спикеры: Екатерина Воронова (Risk manager, Сбер). Аудитория: Project-менеджеры.","12 июня состоится онлайн-вебинар по управлению рисками в IT-проектах. Екатерина Воронова из Сбера расскажет о методах идентификации и минимизации рисков. Мероприятие рассчитано на 120 project-менеджеров."
"Название мероприятия: Мастер-класс по Swift. Дата: 23.07.2025. Время: 14:00. Окончание: 18:00. Место проведения: Казань, IT-парк. Формат: Очный. Количество участников: 18. Описание: Создание iOS-приложения на SwiftUI. Спикеры: Андрей Морозов (iOS-разработчик, «Тинькофф»). Аудитория: Начинающие iOS-разработчики.","23 июля в Казани пройдёт мастер-класс по SwiftUI. Андрей Морозов из Тинькофф научит 18 начинающих разработчиков создавать iOS-приложения."
"Название мероприятия: Конференция по VR/AR. Дата: 08.08.2025. Время: 10:00. Окончание: 18:00. Место проведения: Екатеринбург, КВЦ «Екатеринбург-Экспо». Категория: Конференция. Количество участников: 350. Описание: Демонстрация новейших гарнитур, обсуждение метавселенных. Спикеры: Павел Гусев (Meta), Анна Смирнова (VR-студия «Арт»). Аудитория: Разработчики VR/AR, дизайнеры.","8 августа в Екатеринбурге пройдёт конференция по виртуальной и дополненной реальности. Участники увидят новейшие гарнитуры и обсудят развитие метавселенных. Ожидается 350 разработчиков."
"Название мероприятия: Семинар по Git. Дата: 19.09.2025. Время: 15:00. Окончание: 17:00. Место проведения: Онлайн. Формат: Онлайн. Количество участников: 90. Описание: Продвинутое использование Git, работа с ветками и конфликтами. Спикеры: Илья Козлов (Senior DevOps, VK). Аудитория: Junior-разработчики.","19 сентября состоится онлайн-семинар по продвинутому Git. Илья Козлов из VK расскажет о ветвлении и разрешении конфликтов. Семинар рассчитан на 90 junior-разработчиков."
"Название мероприятия: Лекция о нейросетях в дизайне. Дата: 04.10.2025. Время: 18:00. Окончание: 20:00. Место проведения: Санкт-Петербург, Музей современного искусства. Категория: Лекция. Количество участников: 70. Описание: Генерация изображений, стилизация. Спикеры: Алина Соколова (AI-художник). Аудитория: Дизайнеры и иллюстраторы.","4 октября в Санкт-Петербурге пройдёт лекция о применении нейросетей в дизайне. Алина Соколова, AI-художник, расскажет о генерации изображений и стилизации. На лекцию приглашены 70 дизайнеров."
"Название мероприятия: Тренинг по эмоциональному интеллекту. Дата: 12.11.2025. Время: 10:00. Окончание: 17:00. Место проведения: Нижний Новгород, БЦ «Стрелка». Формат: Очный. Количество участников: 25. Описание: Распознавание эмоций, эмпатия, управление стрессом. Спикеры: Психолог Елена Дорофеева. Аудитория: HR-директора.","12 ноября в Нижнем Новгороде пройдёт тренинг по эмоциональному интеллекту. Елена Дорофеева обучит 25 HR-директоров управлять эмоциями и развивать эмпатию."
"Название мероприятия: Вебинар по SEO. Дата: 25.12.2025. Время: 12:00. Окончание: 13:30. Место проведения: Онлайн. Категория: Вебинар. Количество участников: 300. Описание: Внутренняя оптимизация, ссылочное продвижение. Спикеры: SEO-специалист Антон Шишкин. Аудитория: Маркетологи и владельцы сайтов.","25 декабря состоится онлайн-вебинар по SEO. Антон Шишкин расскажет о внутренней оптимизации и ссылочном продвижении. Вебинар соберёт 300 маркетологов."
